InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
536544,21484,CHICK GREY HOT WATER BOTTLE,4,2011-01-28 14:32:00,7.62,,United Kingdom
536544,21486,PINK HEART DOTS HOT WATER BOTTLE,1,2011-01-29 14:32:00,4.21,,United Kingdom
536544,21488,RED WHITE SCARF  HOT WATER BOTTLE,1,2011-01-30 14:32:00,8.47,,United Kingdom
536544,21507,"ELEPHANT, BIRTHDAY CARD, ",1,2011-01-31 14:32:00,0.85,,United Kingdom
536544,21523,DOORMAT FANCY FONT HOME SWEET HOME,1,2011-02-01 14:32:00,14.43,,United Kingdom
536544,21559,STRAWBERRY LUNCH BOX WITH CUTLERY,1,2011-02-02 14:32:00,5.06,,United Kingdom
536544,21563,RED HEART SHAPE LOVE BUCKET ,2,2011-02-03 14:32:00,5.91,,United Kingdom
536544,21564,PINK  HEART SHAPE LOVE BUCKET ,2,2011-02-04 14:32:00,5.91,,United Kingdom
536544,21577,SAVE THE PLANET COTTON TOTE BAG,2,2011-02-05 14:32:00,5.06,,United Kingdom
536544,21634,ASSORTED MINI MADRAS NOTEBOOK,1,2011-02-06 14:32:00,2.51,,United Kingdom
536544,21641,ASSORTED TUTTI FRUTTI KEYRING BALL,1,2011-02-07 14:32:00,1.66,,United Kingdom
536544,21658,GLASS  BEURRE DISH,1,2011-02-08 14:32:00,8.47,,United Kingdom
536544,21662,VINTAGE GLASS COFFEE CADDY,2,2011-02-09 14:32:00,11.87,,United Kingdom
536544,21679,SKULLS  STICKERS,3,2011-02-10 14:32:00,1.66,,United Kingdom
536544,21703,BAG 125g SWIRLY MARBLES,1,2011-02-11 14:32:00,0.85,,United Kingdom
536544,21704,BAG 250g SWIRLY MARBLES,1,2011-02-12 14:32:00,1.66,,United Kingdom
536544,21706,FOLDING UMBRELLA RED/WHITE POLKADOT,2,2011-02-13 14:32:00,10.17,,United Kingdom
536544,21716,BOYS VINTAGE TIN SEASIDE BUCKET,1,2011-02-14 14:32:00,5.06,,United Kingdom
536544,21721,CANDY SHOP  STICKER SHEET,1,2011-02-15 14:32:00,1.66,,United Kingdom
536544,21722,SWEET PUDDING STICKER SHEET,1,2011-02-16 14:32:00,1.66,,United Kingdom
536544,21731,RED TOADSTOOL LED NIGHT LIGHT,5,2011-02-17 14:32:00,3.36,,United Kingdom
536544,21742,LARGE ROUND WICKER PLATTER ,1,2011-02-18 14:32:00,12.72,,United Kingdom
536544,21758,VINTAGE SHELLS PRINT,1,2011-02-19 14:32:00,12.72,,United Kingdom
536545,21134,,1,2011-02-20 14:32:00,0.0,,United Kingdom
536546,22145,,1,2011-02-21 14:33:00,0.0,,United Kingdom
536547,37509,,1,2011-02-22 14:33:00,0.0,,United Kingdom
C536548,22244,3 HOOK HANGER MAGIC GARDEN,-4,2011-02-23 14:33:00,1.95,12472.0,Germany
C536548,22242,5 HOOK HANGER MAGIC TOADSTOOL,-5,2011-02-24 14:33:00,1.65,12472.0,Germany
C536548,20914,SET/5 RED RETROSPOT LID GLASS BOWLS,-1,2011-02-25 14:33:00,2.95,12472.0,Germany
C536548,22892,SET OF SALT AND PEPPER TOADSTOOLS,-7,2011-02-26 14:33:00,1.25,12472.0,Germany
C536548,22654,DELUXE SEWING KIT ,-1,2011-02-27 14:33:00,5.95,12472.0,Germany
C536548,22767,TRIPLE PHOTO FRAME CORNICE ,-2,2011-02-28 14:33:00,9.95,12472.0,Germany
C536548,22333,RETROSPOT PARTY BAG + STICKER SET,-1,2011-03-01 14:33:00,1.65,12472.0,Germany
C536548,22245,"HOOK, 1 HANGER ,MAGIC GARDEN",-2,2011-03-02 14:33:00,0.85,12472.0,Germany
C536548,22077,6 RIBBONS RUSTIC CHARM,-6,2011-03-03 14:33:00,1.65,12472.0,Germany
C536548,22631,CIRCUS PARADE LUNCH BOX ,-1,2011-03-04 14:33:00,1.95,12472.0,Germany
C536548,22168,ORGANISER WOOD ANTIQUE WHITE ,-2,2011-03-05 14:33:00,8.5,12472.0,Germany
C536548,21218,RED SPOTTY BISCUIT TIN,-3,2011-03-06 14:33:00,3.75,12472.0,Germany
C536548,20957,PORCELAIN HANGING BELL SMALL,-1,2011-03-07 14:33:00,1.45,12472.0,Germany
C536548,22580,ADVENT CALENDAR GINGHAM SACK,-4,2011-03-08 14:33:00,5.95,12472.0,Germany
536549,85226A,,1,2011-03-09 14:34:00,0.0,,United Kingdom
536550,85044,,1,2011-03-10 14:34:00,0.0,,United Kingdom
